[
  [0.835830, 1.036586, 1.219008, 1.178535, 0.750000, 0.750000, 1.230356, 1.250000, 1.033417, 0.923490, 0.905128, 1.250000, 1.060865, 1.121538, 0.750000, 1.075742, 0.915121, 0.996944, 0.750000, 0.820948, 1.192721, 0.942236, 1.250000, 1.056873, 0.750000, 1.027562, 0.851726, 0.750000, 1.236000, 1.238815, 0.824490, 1.095609, 0.874232, 1.238187, 1.250000, 1.207627],
  [1.007932, 1.250000, 1.250000, 0.955788, 0.798760, 0.750000, 0.909561, 0.823295, 0.925498, 0.750000, 1.250000, 0.961457, 1.250000, 0.872616, 0.750000, 0.750000, 1.250000, 1.074991, 0.853662, 0.750000, 1.250000, 1.076826, 0.877657, 0.768398, 1.161516, 0.835430, 0.787584, 1.054340, 0.905423, 1.250000, 0.812400, 0.787383, 1.060974, 0.921223, 0.844322, 1.237933],
  [0.750000, 0.962378, 1.250000, 1.250000, 0.750000, 0.750000, 0.981106, 0.750000, 0.905669, 1.082981, 1.091817, 0.750000, 1.250000, 1.225924, 0.792384, 1.139642, 1.121170, 1.250000, 0.984087, 0.750000, 0.879615, 0.750000, 1.250000, 1.138455, 0.825631, 1.250000, 0.750000, 1.225799, 1.250000, 1.117783, 1.043531, 0.750000, 0.821471, 0.907092, 0.750000, 1.153890],
  [1.155459, 0.974091, 0.750000, 1.005052, 0.750000, 0.750000, 1.016711, 0.831358, 0.906476, 1.155137, 0.855823, 1.245114, 1.250000, 1.099179, 0.782121, 1.028228, 1.250000, 0.903694, 0.821629, 0.943080, 1.191450, 0.974050, 1.250000, 1.102154, 0.889696, 0.991545, 0.773258, 0.883807, 0.805424, 1.004423, 1.049561, 0.750000, 0.767761, 1.113773, 1.250000, 1.250000],
  [0.931991, 1.059923, 1.250000, 0.764368, 1.250000, 0.750000, 1.250000, 0.990604, 0.906834, 1.128800, 0.932351, 0.961955, 1.250000, 0.750000, 0.750000, 1.250000, 0.965570, 0.916866, 0.750000, 0.750000, 0.983491, 0.792276, 0.966970, 0.750000, 1.250000, 1.019265, 0.863905, 0.853150, 0.838410, 0.750000, 1.177952, 0.750000, 1.250000, 0.750000, 1.003985, 1.106444],
  [1.029829, 0.948692, 0.877465, 0.954711, 0.750000, 1.063029, 1.250000, 1.044993, 0.750000, 1.250000, 0.935839, 0.889548, 0.794767, 1.178875, 1.108155, 0.904544, 1.028556, 1.161003, 1.250000, 0.939334, 0.750000, 0.750000, 0.817782, 1.130769, 1.163663, 0.750000, 1.002732, 1.250000, 1.096920, 0.750000, 0.988185, 1.250000, 0.750000, 0.835397, 1.250000, 1.027753],
  [1.035315, 1.250000, 1.118053, 0.750000, 1.250000, 0.937272, 1.250000, 0.750000, 0.750000, 0.750000, 1.078939, 1.096471, 1.250000, 0.750000, 1.077889, 1.076228, 1.250000, 1.002741, 1.250000, 1.234861, 0.750000, 1.021019, 0.750000, 0.750000, 1.055643, 0.750000, 1.010279, 0.952694, 0.786271, 0.873265, 0.978551, 1.250000, 0.750000, 0.975282, 1.050036, 1.067068],
  [0.865233, 0.914016, 1.250000, 1.120961, 1.144262, 0.872143, 0.750000, 1.203523, 0.978000, 1.250000, 1.245993, 1.033250, 0.750000, 1.083478, 0.750000, 0.750000, 1.250000, 0.750000, 1.024791, 0.966987, 0.969075, 1.250000, 0.781018, 0.750000, 0.950518, 1.210804, 1.250000, 1.112745, 0.750000, 1.049087, 0.750000, 0.812246, 1.250000, 1.024175, 1.229377, 1.044946],
  [0.750000, 1.102817, 0.750000, 0.750000, 0.750000, 1.250000, 1.046040, 0.891924, 1.125797, 1.250000, 0.872966, 1.250000, 0.917362, 0.932405, 1.250000, 1.000348, 0.750000, 0.750000, 0.757120, 0.750000, 0.750000, 0.750000, 0.956069, 1.250000, 0.750000, 1.014610, 0.750000, 1.250000, 1.218511, 0.750000, 0.750000, 1.250000, 1.147357, 1.189196, 1.187045, 0.842173],
  [0.771320, 1.250000, 0.961146, 1.250000, 0.751732, 1.250000, 1.123728, 1.149573, 1.046021, 1.250000, 0.750000, 1.148330, 1.250000, 0.774591, 1.250000, 0.903709, 0.761656, 0.771940, 0.808910, 0.972605, 1.250000, 0.919172, 0.818689, 0.750000, 0.750000, 0.934399, 0.758428, 0.750000, 1.094160, 1.105376, 1.024665, 1.028902, 1.022725, 0.800693, 0.750000, 1.210129],
  [0.895146, 1.250000, 0.876113, 0.942401, 0.757444, 0.750000, 0.789062, 0.750000, 0.750000, 1.250000, 0.750000, 1.123062, 0.962295, 0.750000, 0.911315, 1.250000, 0.982687, 0.832731, 0.750000, 1.250000, 0.750000, 0.803792, 1.123884, 0.841598, 0.750000, 1.204175, 0.912648, 1.250000, 1.250000, 1.175504, 0.750000, 1.250000, 0.877674, 1.135418, 1.212295, 1.250000],
  [0.750000, 0.893607, 0.809679, 0.842372, 0.750000, 1.238557, 0.924211, 1.191255, 0.750000, 1.250000, 1.083711, 1.160708, 1.250000, 1.250000, 1.250000, 1.049140, 0.750000, 1.250000, 0.947887, 0.818435, 1.030596, 1.182534, 0.750000, 1.242008, 1.053497, 1.250000, 1.250000, 0.832582, 0.969766, 0.887687, 0.957098, 0.888808, 1.240472, 0.751852, 1.150927, 1.250000],
  [0.954813, 1.250000, 0.847122, 0.750000, 1.236979, 1.250000, 1.175897, 1.218979, 1.158644, 0.750000, 1.028982, 1.250000, 0.750000, 0.823746, 1.250000, 1.005902, 1.175161, 1.250000, 1.250000, 1.250000, 0.857978, 1.115490, 0.750000, 0.750000, 1.208778, 0.813294, 1.088687, 0.767423, 0.834610, 0.750000, 1.160124, 0.750000, 0.750000, 0.877355, 0.784605, 1.105619],
  [1.250000, 1.250000, 1.250000, 1.250000, 1.250000, 1.250000, 1.159666, 1.017692, 0.904220, 1.250000, 0.750000, 1.096906, 1.250000, 0.999507, 0.853822, 1.029256, 0.906151, 1.250000, 0.828749, 1.250000, 0.750000, 1.250000, 0.750000, 1.094368, 1.207595, 0.754394, 0.755746, 1.004767, 1.123233, 0.906180, 0.813795, 0.851430, 1.195849, 0.750000, 1.093768, 1.250000],
  [1.250000, 0.793977, 1.250000, 1.139761, 0.750000, 1.025964, 0.750000, 1.210807, 0.750000, 1.098684, 0.859385, 1.250000, 1.250000, 0.771615, 1.215940, 1.003045, 0.750000, 0.925235, 1.125882, 0.890457, 0.806181, 1.140881, 0.977869, 1.238254, 0.750000, 1.157767, 1.250000, 1.250000, 1.066324, 0.750000, 0.987905, 1.171521, 0.983869, 0.750000, 1.150583, 0.952148],
  [0.913157, 0.750000, 0.984132, 1.113757, 0.750000, 1.250000, 1.136981, 0.750000, 0.808889, 0.750000, 1.056904, 0.894110, 1.250000, 0.750000, 1.250000, 1.193986, 1.012458, 0.991417, 1.250000, 1.152636, 1.250000, 1.250000, 1.221546, 0.750000, 0.750000, 1.191834, 0.850936, 0.925748, 1.247164, 1.250000, 1.157755, 1.250000, 0.750000, 0.750000, 1.236018, 1.245354],
  [1.250000, 1.250000, 1.178875, 1.250000, 1.250000, 0.750000, 1.211716, 1.250000, 0.823644, 1.240551, 0.950292, 1.018729, 1.011233, 1.218396, 1.250000, 0.750000, 1.250000, 0.797575, 1.233803, 0.851659, 1.250000, 1.081271, 0.750000, 0.852418, 0.750000, 0.959937, 1.048322, 0.750000, 1.041806, 1.250000, 0.750000, 0.959466, 1.211540, 1.250000, 1.250000, 1.250000],
  [1.052386, 0.750000, 0.920445, 1.250000, 0.750292, 0.750000, 1.188088, 0.803184, 0.900777, 0.867633, 0.995126, 1.250000, 1.099329, 1.005003, 0.935833, 1.028886, 0.935533, 0.750000, 0.814189, 1.250000, 1.250000, 0.921509, 0.804679, 1.250000, 0.931007, 0.915172, 1.250000, 0.937926, 0.866747, 0.798791, 1.241910, 0.937756, 1.225253, 1.250000, 1.012541, 0.828386],
  [1.087894, 1.022894, 0.830452, 1.250000, 1.250000, 1.138322, 1.250000, 1.250000, 0.750000, 1.193391, 0.771010, 1.093159, 0.893537, 1.055869, 0.872719, 0.750000, 0.996041, 0.750000, 1.034847, 1.250000, 0.750000, 1.056737, 1.250000, 1.250000, 0.980361, 0.750000, 1.120133, 0.875681, 0.750000, 0.844571, 1.250000, 0.909364, 1.250000, 1.007141, 0.948687, 1.068513],
  [1.080075, 0.922700, 1.250000, 1.105860, 1.001972, 0.750000, 0.807484, 1.250000, 0.750000, 0.852272, 1.084748, 1.212652, 0.948184, 1.169040, 0.750000, 1.065046, 1.077591, 1.158956, 1.250000, 1.250000, 0.868068, 1.144139, 1.250000, 1.250000, 0.803823, 0.750000, 0.915290, 1.250000, 0.750000, 0.750000, 1.043547, 0.750000, 0.750000, 0.750000, 1.093235, 0.750000],
  [0.750000, 1.011187, 0.904035, 1.131020, 0.750000, 1.250000, 1.250000, 0.797537, 1.094165, 1.142189, 1.205290, 1.244661, 1.217076, 1.250000, 1.124818, 1.250000, 0.945797, 0.898681, 0.798255, 0.908960, 1.250000, 0.750000, 1.095328, 0.871459, 0.828424, 0.920184, 0.750000, 0.750000, 1.250000, 0.956076, 0.976426, 0.969722, 1.020028, 1.180332, 0.766355, 0.939686],
  [1.195316, 0.758662, 0.999042, 1.250000, 1.128461, 1.250000, 1.180292, 0.750000, 0.993658, 0.901261, 1.039172, 0.964604, 0.750000, 1.243797, 0.750000, 0.872680, 1.135335, 1.250000, 0.750000, 0.750000, 1.250000, 0.760832, 1.011222, 0.859530, 0.770820, 0.750000, 1.089463, 0.750000, 1.009797, 1.250000, 0.859332, 0.853489, 1.180023, 0.994563, 1.250000, 1.215007],
  [0.750000, 0.750000, 1.250000, 1.250000, 1.250000, 0.897521, 1.036130, 1.094971, 1.250000, 1.211491, 1.149033, 0.875092, 0.909837, 0.885100, 1.250000, 0.750000, 1.175817, 0.904694, 0.750000, 0.801237, 1.071621, 0.750000, 0.811114, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 0.992309, 1.250000, 1.054035, 1.250000, 1.250000, 0.789186, 1.105331, 0.750000],
  [0.849547, 0.920243, 0.991243, 0.750000, 1.250000, 0.962546, 0.901008, 1.250000, 1.008816, 0.916080, 1.250000, 1.192905, 0.905240, 0.903294, 1.250000, 1.250000, 1.250000, 1.212634, 1.250000, 1.068852, 1.131440, 1.083219, 0.956167, 1.075908, 1.250000, 1.148794, 0.850191, 0.877993, 0.777645, 1.250000, 0.962741, 1.248558, 0.750000, 1.158532, 0.948633, 0.972682],
  [0.822564, 1.210446, 0.914193, 1.250000, 0.784520, 0.750000, 1.151734, 1.250000, 0.840518, 0.750000, 1.009153, 0.750000, 0.750000, 1.084095, 0.853093, 0.755712, 1.144774, 0.853997, 1.250000, 1.250000, 0.929258, 0.875466, 0.750000, 1.250000, 1.068879, 0.886502, 1.020257, 1.250000, 1.250000, 1.018427, 1.099157, 0.750000, 1.127088, 0.750000, 1.250000, 1.154544],
  [0.754788, 1.191764, 1.250000, 0.750000, 0.750000, 1.089447, 0.919711, 0.750000, 1.250000, 0.867779, 1.250000, 1.043818, 0.765270, 1.210962, 0.750000, 0.750000, 1.173507, 0.750000, 0.990229, 1.212847, 0.750000, 0.956530, 1.103192, 0.750000, 1.143681, 1.100094, 1.250000, 1.250000, 0.750000, 0.750000, 0.878529, 1.059138, 1.250000, 0.750000, 0.977884, 0.750000],
  [1.187488, 1.250000, 0.893677, 0.750000, 1.136440, 0.883438, 1.222101, 1.250000, 1.121071, 1.250000, 0.917466, 1.250000, 0.750000, 1.185805, 0.750000, 1.250000, 1.250000, 1.250000, 0.750000, 0.859737, 0.750000, 1.028110, 0.750000, 1.196944, 1.074228, 1.250000, 1.103061, 1.081900, 0.900778, 1.175512, 1.134706, 0.750000, 1.013291, 0.811225, 0.750000, 1.250000],
  [1.156888, 0.750000, 1.199670, 0.750000, 0.939557, 0.776908, 1.019955, 0.840961, 0.750000, 1.250000, 0.750000, 1.250000, 0.849353, 0.923592, 0.953109, 1.103258, 0.750000, 1.175245, 1.226378, 1.250000, 0.905442, 0.810163, 0.750000, 1.250000, 0.936924, 1.005521, 0.902080, 1.157447, 1.029947, 0.750000, 1.250000, 0.943134, 1.250000, 1.250000, 0.847974, 1.250000],
  [0.750000, 1.085811, 1.155111, 0.750000, 1.250000, 1.181872, 0.750000, 1.250000, 0.750000, 0.750000, 1.170854, 0.904631, 0.750000, 1.250000, 0.819703, 0.750000, 1.250000, 0.809688, 0.750000, 1.211584, 0.765216, 0.857437, 0.750326, 1.018889, 0.750000, 0.858563, 0.828307, 1.250000, 0.973010, 1.196861, 0.949936, 0.759119, 0.750000, 0.843058, 0.890415, 0.750000],
  [0.873670, 0.750000, 1.119953, 0.822672, 0.750000, 0.897506, 0.973555, 1.140902, 0.870973, 0.984399, 1.250000, 1.146098, 0.750000, 0.750000, 1.250000, 1.026818, 0.750000, 0.851014, 1.127202, 0.750000, 0.862928, 0.750000, 0.997402, 1.167863, 1.078134, 0.754251, 0.963087, 1.250000, 0.834678, 1.250000, 0.750000, 0.819097, 0.778076, 0.846917, 1.209999, 1.231488],
  [1.176227, 1.050520, 0.997492, 1.250000, 1.116432, 0.889443, 0.884290, 1.083466, 1.056739, 1.250000, 1.106229, 1.112440, 0.794640, 1.130534, 0.996173, 0.880285, 1.187597, 0.750000, 0.878983, 0.855422, 0.884335, 1.118492, 1.225739, 0.750000, 1.189387, 0.908065, 1.250000, 1.250000, 1.250000, 0.845150, 1.250000, 0.750000, 0.872811, 0.993899, 1.169061, 1.033411],
  [1.045940, 0.750000, 1.171333, 1.047767, 0.778405, 1.063055, 0.775553, 1.250000, 0.855945, 1.250000, 0.961423, 0.997267, 1.016719, 0.750000, 0.883991, 1.030920, 0.867146, 1.250000, 1.122544, 1.250000, 0.787446, 1.066844, 1.250000, 0.922490, 1.250000, 0.895579, 0.909959, 0.784026, 0.865105, 0.750000, 1.250000, 0.877597, 1.194972, 1.036881, 0.943801, 0.750000],
  [1.250000, 0.832805, 0.750000, 0.990518, 0.754082, 1.044209, 0.804706, 1.152304, 0.750000, 1.205651, 0.951996, 0.750000, 1.250000, 1.250000, 0.865640, 0.780475, 1.167322, 0.750000, 1.250000, 1.042354, 0.932311, 1.188905, 1.212960, 1.250000, 1.250000, 0.750000, 0.750000, 0.871841, 1.016926, 0.750000, 1.250000, 1.250000, 0.772576, 0.750113, 1.152211, 0.750000],
  [0.750000, 1.250000, 1.250000, 1.042567, 0.870347, 0.750000, 0.856502, 1.250000, 1.062811, 1.250000, 0.970824, 1.250000, 0.750000, 0.750000, 0.962737, 1.250000, 1.250000, 0.750000, 0.750000, 0.975404, 0.750000, 1.250000, 1.250000, 0.778026, 0.917109, 0.750000, 1.250000, 1.196509, 1.186853, 1.115429, 0.750000, 1.041898, 0.770748, 0.750000, 0.988909, 1.250000],
  [0.750000, 0.955187, 1.250000, 0.884744, 1.250000, 0.853520, 1.063924, 1.100714, 0.778300, 1.074167, 0.750000, 0.750000, 0.750000, 0.964763, 1.250000, 1.122332, 1.099572, 0.750000, 0.969546, 1.215127, 0.813817, 0.750000, 1.250000, 1.250000, 1.250000, 1.064443, 0.768532, 0.966833, 0.958019, 0.922794, 0.798193, 0.853119, 0.791727, 0.774294, 1.236429, 0.750000],
  [0.937341, 0.750000, 0.986294, 0.750000, 0.964143, 1.250000, 0.988867, 0.750000, 1.007192, 1.250000, 1.208895, 1.250000, 1.250000, 1.250000, 0.847820, 1.054855, 0.879912, 1.099724, 0.787491, 0.768334, 1.095495, 0.997274, 0.750000, 1.187046, 1.250000, 1.010972, 1.061558, 0.750000, 1.023585, 0.795667, 0.961423, 0.750000, 0.999176, 0.750000, 0.750000, 0.846158],
  [0.888805, 1.250000, 0.750000, 1.250000, 1.250000, 1.071249, 0.864456, 1.049452, 1.250000, 0.826098, 0.899836, 1.006680, 0.994391, 1.250000, 1.250000, 1.250000, 1.250000, 1.250000, 0.936220, 1.129070, 1.094184, 1.210496, 0.803396, 0.750000, 1.122331, 0.823449, 1.057656, 1.226201, 1.073970, 1.250000, 0.750000, 0.913559, 0.901810, 0.948572, 0.750000, 0.809109],
  [1.250000, 0.892885, 1.087575, 1.005132, 1.154195, 1.113864, 0.750000, 0.929138, 1.250000, 1.249586, 0.826100, 1.124438, 1.076746, 1.250000, 0.928804, 1.250000, 1.226752, 0.756161, 0.891219, 1.047480, 1.136305, 1.250000, 1.250000, 0.773716, 1.119079, 0.989332, 0.822942, 1.120217, 0.750000, 0.750000, 0.833084, 1.250000, 1.203543, 1.020632, 1.121613, 1.201990],
  [0.750000, 0.948499, 0.942037, 1.250000, 1.250000, 0.975696, 0.861621, 1.067886, 1.250000, 1.250000, 1.250000, 1.123826, 1.184471, 1.045490, 1.030924, 1.250000, 0.836700, 0.750000, 1.178630, 0.750000, 1.007302, 1.112033, 1.039022, 1.250000, 1.173765, 1.026167, 0.829547, 0.834861, 1.250000, 0.750000, 0.750000, 0.750000, 0.826977, 0.750000, 0.750000, 0.750000],
  [0.750000, 1.250000, 1.250000, 0.915160, 0.969800, 0.798320, 0.767300, 1.250000, 1.010181, 1.133272, 0.750000, 1.178215, 0.884922, 0.750000, 1.250000, 0.848482, 1.113527, 0.858633, 0.940074, 1.250000, 1.200227, 0.917725, 0.817473, 0.823111, 1.192438, 1.136369, 1.066426, 0.750000, 1.250000, 0.912376, 0.750000, 0.750000, 1.031301, 1.215929, 1.008520, 0.782124],
  [0.756029, 0.750000, 0.827928, 0.932093, 0.954160, 1.250000, 0.995512, 0.750000, 0.869688, 0.750000, 0.789059, 1.166722, 1.126364, 0.957890, 0.899213, 1.250000, 1.250000, 1.250000, 1.250000, 1.250000, 1.250000, 0.970321, 1.250000, 1.250000, 1.143298, 0.801596, 1.250000, 0.989329, 0.750000, 1.250000, 0.982685, 1.091284, 0.750000, 1.250000, 0.750000, 0.750000],
  [1.250000, 0.922839, 0.961375, 1.250000, 1.250000, 0.750000, 0.808073, 1.108984, 0.829074, 0.786215, 0.992001, 0.911717, 0.885283, 0.784145, 1.001126, 0.750000, 0.900196, 0.857556, 0.889933, 0.750000, 0.920343, 1.250000, 1.067386, 1.064725, 1.077862, 1.250000, 0.750000, 0.843192, 1.207330, 1.250000, 1.249232, 0.867418, 0.905088, 1.157663, 0.772295, 0.921944],
  [0.750000, 1.202128, 0.892167, 0.965815, 1.029251, 0.750000, 0.851485, 1.223943, 1.250000, 1.250000, 0.778958, 1.061830, 0.750000, 0.750000, 1.250000, 1.250000, 0.985523, 0.848349, 1.250000, 0.750000, 0.750000, 1.250000, 0.750000, 1.236442, 1.120097, 1.250000, 0.750000, 0.980862, 1.225843, 1.250000, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 1.238687],
  [0.890989, 0.826265, 0.750000, 0.750000, 0.993821, 1.167846, 1.080966, 1.193841, 1.025610, 1.172980, 0.816539, 1.008421, 1.212659, 0.949643, 0.987510, 1.179692, 0.788407, 0.750000, 1.102287, 1.018921, 0.750000, 0.812838, 1.042360, 0.750000, 1.250000, 1.172944, 0.929614, 0.750000, 1.051711, 1.250000, 0.859199, 1.070503, 0.838188, 1.250000, 1.250000, 0.857609],
  [1.171005, 1.250000, 0.766920, 0.993581, 0.770165, 1.074294, 0.750000, 1.170632, 0.965167, 1.023680, 1.250000, 1.121257, 0.750000, 0.944649, 1.094627, 1.250000, 1.250000, 0.897118, 0.750000, 0.809547, 1.158218, 1.249832, 1.003042, 1.250000, 0.909828, 0.810114, 0.816428, 1.250000, 0.993659, 0.750000, 0.750000, 1.250000, 1.036399, 0.820943, 0.961531, 1.161772],
  [0.917477, 0.834971, 1.175655, 1.250000, 1.135723, 1.215541, 1.250000, 1.212948, 0.898347, 1.250000, 0.908350, 1.147145, 0.848976, 0.995203, 1.206607, 0.750000, 1.022276, 1.250000, 0.843535, 1.039143, 0.750000, 1.142837, 0.922305, 0.750000, 0.750000, 1.028510, 0.991096, 0.750000, 0.750000, 1.006164, 1.250000, 1.217651, 1.250000, 0.750000, 0.925976, 0.908897],
  [1.250000, 1.001413, 0.750000, 1.015081, 1.250000, 0.750000, 1.250000, 1.250000, 0.750000, 1.077433, 0.750000, 1.246667, 1.250000, 1.136703, 1.250000, 0.974832, 0.833212, 1.167616, 0.750000, 1.071986, 1.250000, 0.750000, 1.250000, 0.750780, 0.981632, 0.847989, 0.987957, 1.229790, 0.915107, 1.250000, 0.886832, 0.992487, 1.202561, 1.250000, 0.750000, 1.097590],
