[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.685365, 24.673544, 0.000000], [30.000000, 20.000000, 0.000000], [25.448324, 15.931336, 0.000000], [19.764606, 20.070622, 0.000000], [15.209044, 15.624539, 0.000000], [10.037349, 21.268417, 0.000000], [4.493091, 15.696541, 0.000000], [0.000000, 20.000000, 0.000000], [5.296503, 24.363616, 0.000000], [10.000000, 30.000000, 0.000000], [15.161535, 24.847439, 0.000000], [30.000000, 10.000000, 0.000000], [20.610438, 10.161073, 0.000000], [10.495456, 9.926518, 0.000000], [0.000000, 10.000000, 0.000000], [5.038419, 4.858405, 0.000000], [10.000000, 0.000000, 0.000000], [14.455495, 4.420987, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.024525, 6.244512, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.929565, 24.229294, 0.000000], [30.000000, 20.000000, 0.000000], [25.392070, 13.653299, 0.000000], [20.136324, 19.894894, 0.000000], [14.262273, 15.670807, 0.000000], [8.917577, 20.129310, 0.000000], [4.702577, 14.990894, 0.000000], [0.000000, 20.000000, 0.000000], [4.961478, 25.494897, 0.000000], [10.000000, 30.000000, 0.000000], [15.377927, 24.688016, 0.000000], [30.000000, 10.000000, 0.000000], [20.651403, 9.212616, 0.000000], [9.193629, 10.520284, 0.000000], [0.000000, 10.000000, 0.000000], [4.883762, 4.832561, 0.000000], [10.000000, 0.000000, 0.000000], [14.950724, 5.327156, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.855088, 4.366770, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.762212, 25.112387, 0.000000], [30.000000, 20.000000, 0.000000], [25.123956, 15.371369, 0.000000], [19.526184, 20.227531, 0.000000], [14.281526, 16.007820, 0.000000], [9.889077, 18.765608, 0.000000], [5.144598, 15.403809, 0.000000], [0.000000, 20.000000, 0.000000], [4.696788, 25.199383, 0.000000], [10.000000, 30.000000, 0.000000], [15.190449, 24.761156, 0.000000], [30.000000, 10.000000, 0.000000], [19.633025, 10.796993, 0.000000], [10.003775, 9.906144, 0.000000], [0.000000, 10.000000, 0.000000], [5.376763, 5.275433, 0.000000], [10.000000, 0.000000, 0.000000], [16.015664, 5.221751, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.449035, 3.972254, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.281728, 25.596848, 0.000000], [30.000000, 20.000000, 0.000000], [24.673650, 14.836890, 0.000000], [19.654518, 19.809454, 0.000000], [14.673246, 14.398512, 0.000000], [10.215024, 20.682334, 0.000000], [5.792559, 15.129474, 0.000000], [0.000000, 20.000000, 0.000000], [5.631992, 24.771408, 0.000000], [10.000000, 30.000000, 0.000000], [14.228892, 25.629907, 0.000000], [30.000000, 10.000000, 0.000000], [19.822069, 10.841394, 0.000000], [9.176745, 9.373170, 0.000000], [0.000000, 10.000000, 0.000000], [4.727833, 5.497102, 0.000000], [10.000000, 0.000000, 0.000000], [15.285764, 5.574947, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.632489, 5.004695, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.966988, 24.572150, 0.000000], [30.000000, 20.000000, 0.000000], [24.451806, 15.220122, 0.000000], [19.346178, 19.966683, 0.000000], [14.551465, 14.577649, 0.000000], [10.320212, 20.315166, 0.000000], [4.249661, 14.780927, 0.000000], [0.000000, 20.000000, 0.000000], [4.571664, 24.480400, 0.000000], [10.000000, 30.000000, 0.000000], [16.493679, 25.160736, 0.000000], [30.000000, 10.000000, 0.000000], [19.018638, 9.812525, 0.000000], [9.440918, 10.466499, 0.000000], [0.000000, 10.000000, 0.000000], [5.384347, 4.776560, 0.000000], [10.000000, 0.000000, 0.000000], [14.626639, 5.222039, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.932661, 5.088626, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.801173, 25.818312, 0.000000], [30.000000, 20.000000, 0.000000], [24.941054, 15.238877, 0.000000], [19.682836, 20.086055, 0.000000], [14.978694, 15.721057, 0.000000], [10.765439, 20.858482, 0.000000], [5.022128, 15.099448, 0.000000], [0.000000, 20.000000, 0.000000], [5.331119, 25.222934, 0.000000], [10.000000, 30.000000, 0.000000], [13.666303, 25.824779, 0.000000], [30.000000, 10.000000, 0.000000], [19.891801, 9.826365, 0.000000], [10.160924, 10.205904, 0.000000], [0.000000, 10.000000, 0.000000], [4.697660, 5.235976, 0.000000], [10.000000, 0.000000, 0.000000], [15.490203, 5.108152, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.544238, 5.680837, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.630633, 25.070409, 0.000000], [30.000000, 20.000000, 0.000000], [25.625195, 15.663293, 0.000000], [19.697026, 20.240914, 0.000000], [14.636350, 14.614085, 0.000000], [10.155292, 19.378194, 0.000000], [3.871818, 15.538003, 0.000000], [0.000000, 20.000000, 0.000000], [4.384646, 23.753966, 0.000000], [10.000000, 30.000000, 0.000000], [15.543540, 24.914850, 0.000000], [30.000000, 10.000000, 0.000000], [19.737387, 9.957849, 0.000000], [9.731934, 10.458119, 0.000000], [0.000000, 10.000000, 0.000000], [4.825283, 5.241883, 0.000000], [10.000000, 0.000000, 0.000000], [15.187506, 5.005182, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.155345, 5.212482, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.302565, 25.801524, 0.000000], [30.000000, 20.000000, 0.000000], [25.209023, 15.162139, 0.000000], [20.103756, 18.432230, 0.000000], [14.083156, 14.607785, 0.000000], [9.388435, 19.444009, 0.000000], [5.208262, 15.319445, 0.000000], [0.000000, 20.000000, 0.000000], [5.358905, 25.460547, 0.000000], [10.000000, 30.000000, 0.000000], [15.202875, 24.937936, 0.000000], [30.000000, 10.000000, 0.000000], [20.682138, 10.343795, 0.000000], [9.321591, 9.370255, 0.000000], [0.000000, 10.000000, 0.000000], [5.274641, 5.747520, 0.000000], [10.000000, 0.000000, 0.000000], [15.643055, 5.646975, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.296859, 5.038890, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.330759, 25.409551, 0.000000], [30.000000, 20.000000, 0.000000], [25.501383, 15.196822, 0.000000], [19.162987, 19.996043, 0.000000], [14.602730, 15.276691, 0.000000], [8.787011, 19.819772, 0.000000], [4.834358, 15.120380, 0.000000], [0.000000, 20.000000, 0.000000], [5.651502, 24.411667, 0.000000], [10.000000, 30.000000, 0.000000], [14.569215, 24.857829, 0.000000], [30.000000, 10.000000, 0.000000], [19.992425, 10.007314, 0.000000], [10.444994, 10.353467, 0.000000], [0.000000, 10.000000, 0.000000], [4.206367, 4.955058, 0.000000], [10.000000, 0.000000, 0.000000], [15.512468, 4.732977, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.683754, 4.627814, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.344081, 25.192204, 0.000000], [30.000000, 20.000000, 0.000000], [25.096527, 15.798979, 0.000000], [19.847614, 19.830664, 0.000000], [16.537616, 15.398547, 0.000000], [9.853595, 19.762378, 0.000000], [4.952600, 15.584546, 0.000000], [0.000000, 20.000000, 0.000000], [5.396592, 24.899444, 0.000000], [10.000000, 30.000000, 0.000000], [14.926920, 25.142353, 0.000000], [30.000000, 10.000000, 0.000000], [20.400297, 9.259560, 0.000000], [9.888691, 9.618978, 0.000000], [0.000000, 10.000000, 0.000000], [4.210819, 4.459219, 0.000000], [10.000000, 0.000000, 0.000000], [14.703134, 5.464163, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.330749, 4.830865, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.469603, 24.781708, 0.000000], [30.000000, 20.000000, 0.000000], [24.909803, 14.979094, 0.000000], [18.906270, 20.139847, 0.000000], [15.531715, 15.549191, 0.000000], [9.754817, 20.296789, 0.000000], [4.770136, 14.939017, 0.000000], [0.000000, 20.000000, 0.000000], [4.714765, 25.272963, 0.000000], [10.000000, 30.000000, 0.000000], [16.107318, 25.130405, 0.000000], [30.000000, 10.000000, 0.000000], [20.422814, 10.757591, 0.000000], [9.760442, 9.644071, 0.000000], [0.000000, 10.000000, 0.000000], [5.330541, 5.179088, 0.000000], [10.000000, 0.000000, 0.000000], [15.358761, 4.949099, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.560994, 5.612964, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.400419, 25.201843, 0.000000], [30.000000, 20.000000, 0.000000], [25.726453, 14.674495, 0.000000], [19.808748, 19.240913, 0.000000], [14.221139, 15.214968, 0.000000], [10.476632, 20.067888, 0.000000], [4.958383, 14.216710, 0.000000], [0.000000, 20.000000, 0.000000], [5.221655, 24.976222, 0.000000], [10.000000, 30.000000, 0.000000], [15.441181, 25.494263, 0.000000], [30.000000, 10.000000, 0.000000], [19.915765, 10.091056, 0.000000], [9.424770, 9.943883, 0.000000], [0.000000, 10.000000, 0.000000], [5.503595, 5.074581, 0.000000], [10.000000, 0.000000, 0.000000], [16.689087, 6.021812, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.747989, 6.386561, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.551856, 25.086704, 0.000000], [30.000000, 20.000000, 0.000000], [24.501717, 15.441900, 0.000000], [19.844836, 19.570818, 0.000000], [14.873493, 15.402360, 0.000000], [10.268107, 20.157887, 0.000000], [4.510016, 15.691976, 0.000000], [0.000000, 20.000000, 0.000000], [5.314309, 25.642156, 0.000000], [10.000000, 30.000000, 0.000000], [15.131793, 25.497051, 0.000000], [30.000000, 10.000000, 0.000000], [19.264474, 9.213640, 0.000000], [10.362185, 10.674436, 0.000000], [0.000000, 10.000000, 0.000000], [4.376379, 5.308893, 0.000000], [10.000000, 0.000000, 0.000000], [14.685440, 5.129573, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.341528, 6.202555, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.825762, 24.433460, 0.000000], [30.000000, 20.000000, 0.000000], [25.459152, 14.662794, 0.000000], [20.619397, 19.980792, 0.000000], [14.742782, 15.329251, 0.000000], [9.950399, 20.359036, 0.000000], [4.806098, 14.912214, 0.000000], [0.000000, 20.000000, 0.000000], [5.021374, 24.553801, 0.000000], [10.000000, 30.000000, 0.000000], [15.145970, 24.289673, 0.000000], [30.000000, 10.000000, 0.000000], [20.031024, 10.731591, 0.000000], [10.870565, 9.455994, 0.000000], [0.000000, 10.000000, 0.000000], [5.025763, 5.132057, 0.000000], [10.000000, 0.000000, 0.000000], [14.782936, 5.429788, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.522272, 4.937077, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.004305, 24.750389, 0.000000], [30.000000, 20.000000, 0.000000], [24.671317, 14.578015, 0.000000], [19.372885, 20.734271, 0.000000], [15.982072, 14.360264, 0.000000], [9.730525, 20.228633, 0.000000], [5.618964, 15.212897, 0.000000], [0.000000, 20.000000, 0.000000], [5.251838, 24.319103, 0.000000], [10.000000, 30.000000, 0.000000], [14.561197, 24.369997, 0.000000], [30.000000, 10.000000, 0.000000], [19.664948, 9.907226, 0.000000], [9.627376, 10.234558, 0.000000], [0.000000, 10.000000, 0.000000], [5.182258, 4.922884, 0.000000], [10.000000, 0.000000, 0.000000], [14.268942, 5.064961, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.514413, 4.751117, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.422978, 25.199328, 0.000000], [30.000000, 20.000000, 0.000000], [25.716324, 14.434388, 0.000000], [19.892309, 19.356627, 0.000000], [15.768759, 14.967116, 0.000000], [9.928023, 19.878563, 0.000000], [5.310593, 14.196496, 0.000000], [0.000000, 20.000000, 0.000000], [4.350139, 24.881400, 0.000000], [10.000000, 30.000000, 0.000000], [14.057722, 24.655464, 0.000000], [30.000000, 10.000000, 0.000000], [19.563050, 9.859431, 0.000000], [9.142081, 10.324367, 0.000000], [0.000000, 10.000000, 0.000000], [5.268054, 5.546201, 0.000000], [10.000000, 0.000000, 0.000000], [14.750856, 4.908034, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.209289, 4.883467, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.616414, 25.051307, 0.000000], [30.000000, 20.000000, 0.000000], [24.937838, 15.147956, 0.000000], [20.105655, 20.204763, 0.000000], [14.866067, 15.290104, 0.000000], [8.708715, 20.059859, 0.000000], [4.819035, 14.290264, 0.000000], [0.000000, 20.000000, 0.000000], [5.614384, 25.096424, 0.000000], [10.000000, 30.000000, 0.000000], [14.483770, 25.394178, 0.000000], [30.000000, 10.000000, 0.000000], [20.185013, 9.566814, 0.000000], [9.778557, 10.096158, 0.000000], [0.000000, 10.000000, 0.000000], [4.641953, 4.837350, 0.000000], [10.000000, 0.000000, 0.000000], [14.910712, 4.894614, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.418415, 4.745429, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.787253, 25.551692, 0.000000], [30.000000, 20.000000, 0.000000], [24.600250, 15.658654, 0.000000], [19.504070, 20.061303, 0.000000], [15.063604, 14.490412, 0.000000], [9.092700, 20.012335, 0.000000], [4.487902, 15.839456, 0.000000], [0.000000, 20.000000, 0.000000], [4.491478, 24.700819, 0.000000], [10.000000, 30.000000, 0.000000], [14.459699, 25.266408, 0.000000], [30.000000, 10.000000, 0.000000], [20.016602, 10.417342, 0.000000], [9.704721, 9.273861, 0.000000], [0.000000, 10.000000, 0.000000], [4.325714, 4.611694, 0.000000], [10.000000, 0.000000, 0.000000], [15.292400, 5.256631, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.139628, 5.514440, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
